"PROMO_ID","PROMO_NAME","PROMO_SUBCATEGORY","PROMO_CATEGORY","PROMO_COST","PROMO_BEGIN_DATE","PROMO_END_DATE","PROMO_TOTAL"
"162","flyer promotion #23-162","hospital flyer","flyer","50100","12/29/2014","01/29/2015","Promotion total"
"500","internet promotion #29-500","online discount","internet","50200","10/08/2013","01/08/2014","Promotion total"
"184","radio promotion #32-184","radio program sponsorship","radio","50400","03/27/2013","06/27/2013","Promotion total"
"492","magazine promotion #18-492","coupon magazine","magazine","50600","02/28/2014","03/29/2014","Promotion total"
"355","magazine promotion #18-355","coupon magazine","magazine","50900","11/01/2012","01/01/2013","Promotion total"
"209","magazine promotion #26-209","manufacture rebate magazine","magazine","51000","11/22/2012","01/22/2013","Promotion total"
"345","newspaper promotion #16-345","ad news","newspaper","51100","06/03/2012","08/03/2012","Promotion total"
"437","flyer promotion #22-437","general flyer","flyer","51400","03/30/2013","06/30/2013","Promotion total"
"369","TV promotion #13-369","TV program sponsorship","TV","51500","11/11/2012","01/11/2013","Promotion total"
"41","newspaper promotion #27-41","manufacture rebate news","newspaper","51600","10/23/2013","01/23/2014","Promotion total"
"374","newspaper promotion #27-374","manufacture rebate news","newspaper","51700","10/16/2013","01/16/2014","Promotion total"
"436","magazine promotion #18-436","coupon magazine","magazine","51900","11/08/2012","01/08/2013","Promotion total"
"512","newspaper promotion #16-512","ad news","newspaper","52000","06/06/2012","08/06/2012","Promotion total"
"261","flyer promotion #23-261","hospital flyer","flyer","52300","04/09/2013","07/09/2013","Promotion total"
"67","internet promotion #29-67","online discount","internet","52600","10/18/2013","01/18/2014","Promotion total"
"173","newspaper promotion #19-173","coupon news","newspaper","52700","06/11/2012","08/11/2012","Promotion total"
"526","flyer promotion #23-526","hospital flyer","flyer","53200","06/28/2012","08/28/2012","Promotion total"
"167","radio promotion #32-167","radio program sponsorship","radio","53500","04/18/2013","07/18/2013","Promotion total"
"333","internet promotion #29-333","online discount","internet","53600","10/25/2013","01/25/2014","Promotion total"
"163","post promotion #20-163","downtown billboard","post","53700","07/04/2012","09/04/2012","Promotion total"
"405","internet promotion #29-405","online discount","internet","53900","02/26/2014","03/27/2014","Promotion total"
"145","TV promotion #13-145","TV program sponsorship","TV","54000","06/03/2012","08/03/2012","Promotion total"
"127","newspaper promotion #16-127","ad news","newspaper","54100","04/09/2013","07/09/2013","Promotion total"
"187","newspaper promotion #16-187","ad news","newspaper","54300","10/24/2013","01/24/2014","Promotion total"
"391","newspaper promotion #19-391","coupon news","newspaper","54500","05/24/2014","06/24/2014","Promotion total"
"56","radio promotion #32-56","radio program sponsorship","radio","54600","07/29/2012","09/29/2012","Promotion total"
"474","TV promotion #12-474","TV commercial","TV","54700","08/24/2014","09/24/2014","Promotion total"
"523","magazine promotion #18-523","coupon magazine","magazine","54900","03/02/2013","06/02/2013","Promotion total"
"323","TV promotion #12-323","TV commercial","TV","55000","01/29/2013","04/29/2013","Promotion total"
"377","internet promotion #29-377","online discount","internet","55100","01/19/2013","04/19/2013","Promotion total"
"254","TV promotion #30-254","promotion movie","TV","55200","12/08/2014","01/08/2015","Promotion total"
"96","internet promotion #14-96","ad","internet","55300","07/04/2012","09/04/2012","Promotion total"
"109","post promotion #21-109","freeway billboard","post","55800","07/22/2012","09/22/2012","Promotion total"
"113","post promotion #21-113","freeway billboard","post","68700","03/06/2013","06/06/2013","Promotion total"
"159","newspaper promotion #19-159","coupon news","newspaper","68800","05/15/2014","06/15/2014","Promotion total"
"43","newspaper promotion #16-43","ad news","newspaper","69300","07/19/2012","09/19/2012","Promotion total"
"360","internet promotion #14-360","ad","internet","69500","10/09/2013","01/09/2014","Promotion total"
"504","TV promotion #13-504","TV program sponsorship","TV","69700","01/11/2013","04/11/2013","Promotion total"
