"PROD_ID","PROD_NAME","PROD_DESC","PROD_SUBCATEGORY","PROD_SUBCAT_DESC","PROD_CATEGORY","PROD_CAT_DESC","PROD_WEIGHT_CLASS","PROD_UNIT_OF_MEASURE","PROD_PACK_SIZE","SUPPLIER_ID","PROD_STATUS","PROD_LIST_PRICE","PROD_MIN_PRICE","PROD_TOTAL"
"13","5MP Telephoto Digital Camera","5MP Telephoto Digital Camera","Cameras","Cameras","ELECTRONICS","Photo","1","U","P","1","STATUS","899.99","899.99","TOTAL"
"14","&quot;17&quot;&quot; LCD w/built-in HDTV Tuner&quot;","&quot;17&quot;&quot; LCD w/built-in HDTV Tuner&quot;","Monitors","Monitors","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","999.99","999.99","TOTAL"
"15","Envoy 256MB - 40GB","Envoy 256MB - 40Gb","Desktop PCs","Desktop PCs","Hardware","Hardware","1","U","P","1","STATUS","999.99","999.99","TOTAL"
"16","Y Box","Y Box","Game Consoles","Game Consoles","Electronics","Electronics","1","U","P","1","STATUS","299.99","299.99","TOTAL"
"17","&quot;Mini DV Camcorder with 3.5&quot;&quot; Swivel LCD&quot;","&quot;Mini DV Camcorder with 3.5&quot;&quot; Swivel LCD&quot;","Camcorders","Camcorders","Photo","Photo","1","U","P","1","STATUS","1099.99","1099.99","TOTAL"
"18","Envoy Ambassador","Envoy Ambassador","Portable PCs","Portable PCs","Hardware","Hardware","1","U","P","1","STATUS","1299.99","1299.99","TOTAL"
"19","Laptop carrying case","Laptop carrying case","Accessories","Accessories","Software/Other","Software/Other","1","U","P","1","STATUS","55.99","55.99","TOTAL"
"20","Home Theatre Package with DVD-Audio/Video Play","Home Theatre Package with DVD-Audio/Video Play","Home Audio","Home Audio","Electronics","Electronics","1","U","P","1","STATUS","599.99","599.99","TOTAL"
"21","&quot;18&quot;&quot; Flat Panel Graphics Monitor&quot;","&quot;18&quot;&quot; Flat Panel Graphics Monitor&quot;","Monitors","Monitors","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","899.99","899.99","TOTAL"
"22","Envoy External Keyboard","Envoy External Keyboard","Accessories","Accessories","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","24.99","24.99","TOTAL"
"23","External 101-key keyboard","External 101-key keyboard","Accessories","Accessories","Software/Other","Software/Other","1","U","P","1","STATUS","21.99","21.99","TOTAL"
"24","PCMCIA modem/fax 28800 baud","PCMCIA modem/fax 28800 baud","Modems/Fax","Modems/Fax","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","45.99","45.99","TOTAL"
"25","SIMM- 8MB PCMCIAII card","SIMM- 8MB PCMCIAII card","Memory","Memory","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","112.99","112.99","TOTAL"
"26","SIMM- 16MB PCMCIAII card","SIMM- 16MB PCMCIAII card","Memory","Memory","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","149.99","149.99","TOTAL"
"27","&quot;Multimedia speakers- 3&quot;&quot; cones&quot;","&quot;Multimedia speakers- 3&quot;&quot; cones&quot;","Accessories","Accessories","Peripherals and Accessories","Peripherals and Accessories","1","U","P","1","STATUS","44.99","44.99","TOTAL"
"28","Unix/Windows 1-user pack","Unix/Windows 1-user pack","Operating Systems","Operating Systems","Software/Other","Software/Other","1","U","P","1","STATUS","199.99","199.99","TOTAL"
"29","8.3 Minitower Speaker","8.3 Minitower Speaker","Home Audio","Home Audio","Electronics","Electronics","1","U","P","1","STATUS","499.99","499.99","TOTAL"
"30","Mouse Pad","Mouse Pad","Accessories","Accessories","Software/Other","Software/Other","1","U","P","1","STATUS","9.99","9.99","TOTAL"
"31","&quot;1.44MB External 3.5&quot;&quot; Diskette&quot;","&quot;1.44MB External 3.5&quot;&quot; Diskette&quot;","Accessories","Accessories","Software/Other","Software/Other","1","U","P","1","STATUS","8.99","8.99","TOTAL"
